prod_link,tags,seller_address,meta_description,meta_keyword
briefs/fashionrack/fashionrack-women-black-soild--briefs/18535818/buy,"['clothing', 'women-clothing', 'briefs', 'fashionrack-briefs']","89A,Ganesh bhawan,dadi seth agairy laneMumbai , Maharashtra - 400002",Buy FashionRack Women Black Soild  Briefs - Briefs for Women from FashionRack at Rs. 522. Style ID: 18535818,"FashionRack Women Black Soild  Briefs,  FashionRack, Briefs, Innerwear, Apparel, Apparel for Women, Buy FashionRack Women Black Soild  Briefs Online in India, Buy Briefs at best price"
handbags/esbeda/esbeda-brown-pu-structured-satchel/17974996/buy,"['accessories', 'women-accessories', 'handbags', 'esbeda-handbags']",,Buy ESBEDA Brown PU Structured Satchel - Handbags for Women from ESBEDA at Rs. 1680. Style ID: 17974996,"ESBEDA Brown PU Structured Satchel,  ESBEDA, Handbags, Bags, Accessories, Accessories for Women, Buy ESBEDA Brown PU Structured Satchel Online in India, Buy Handbags at best price"
shorts/aeropostale/aeropostale-men-green-cargo-shorts/18451646/buy,"['clothing', 'men-clothing', 'shorts', 'aeropostale-shorts']","10TH FLOOR, DU PARC TRINITY, NO 17, M.G ROAD, Bengaluru (Bangalore) Rural,Bengaluru , Karnataka - 560001",Buy Aeropostale Men Green Cargo Shorts - Shorts for Men from Aeropostale at Rs. 1319. Style ID: 18451646,"Aeropostale Men Green Cargo Shorts,  Aeropostale, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Aeropostale Men Green Cargo Shorts Online in India, Buy Shorts at best price"
shorts/puma/puma-men-black-brand-logo-printed-mid-rise-sports-shorts/16878290/buy,"['clothing', 'men-clothing', 'shorts', 'puma-shorts']","Puma sports India Pvt Ltd/ Word Cat India Pvt Ltd. 496, Mahadevapura Main RoadNext to Hewlett Packard Service Gate, Mahadevapura, BangaloreBengaluru , Karnataka - 560048",Buy Puma Men Black Brand Logo Printed Mid Rise Sports Shorts - Shorts for Men from Puma at Rs. 1149. Style ID: 16878290,"Puma Men Black Brand Logo Printed Mid Rise Sports Shorts,  Puma, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Puma Men Black Brand Logo Printed Mid Rise Sports Shorts Online in India, Buy Shorts at best price"
shirts/us-polo-assn/u-s-polo-assn-men-burgundy-tailored-fit-windowpane-checks-casual-shirt/16452420/buy,"['clothing', 'men-clothing', 'shirts', 'u.s.-polo-assn.-shirts']","10TH FLOOR, DU PARC TRINITY, NO 17, M.G ROAD, Bengaluru (Bangalore) Rural,Bengaluru , Karnataka - 560001",Buy U S Polo Assn Men Burgundy Tailored Fit Windowpane Checks Casual Shirt - Shirts for Men from U.S. Polo Assn. at Rs. 2099. Style ID: 16452420,"U S Polo Assn Men Burgundy Tailored Fit Windowpane Checks Casual Shirt,  U.S. Polo Assn., Shirts, Topwear, Apparel, Apparel for Men, Buy U S Polo Assn Men Burgundy Tailored Fit Windowpane Checks Casual Shirt Online in India, Buy Shirts at best price"
pyjamas/kryptic/kryptic-women-blue--green-pack-of-2-cotton-pyjamas/17092996/buy,"['clothing', 'women-clothing', 'pyjamas', 'kryptic-pyjamas']","SF. No. 89, Vadaku Thottam, NallurCoimbatore , Tamil Nadu - 641606",Buy Kryptic Women Blue & Green Pack Of 2 Cotton Pyjamas - Pyjamas for Women from Kryptic at Rs. 854. Style ID: 17092996,"Kryptic Women Blue & Green Pack Of 2 Cotton Pyjamas,  Kryptic, Pyjamas, Bottomwear, Apparel, Apparel for Women, Buy Kryptic Women Blue & Green Pack Of 2 Cotton Pyjamas Online in India, Buy Pyjamas at best price"
palazzos/go-colors/go-colors-women-beige-ethnic-palazzos/15114982/buy,"['clothing', 'women-clothing', 'palazzos', 'go-colors-palazzos']","8/626, A V P Layout, Angeripalayam Main RoadTiruppur , Tamil Nadu - 641603",Buy Go Colors Women Beige Ethnic Palazzos - Palazzos for Women from Go Colors at Rs. 699. Style ID: 15114982,"Go Colors Women Beige Ethnic Palazzos,  Go Colors, Palazzos, Bottomwear, Apparel, Apparel for Women, Buy Go Colors Women Beige Ethnic Palazzos Online in India, Buy Palazzos at best price"
rompers/marks--spencer/marks--spencer-kids-coral-pink--off-white-striped-cotton-rompers/16692812/buy,"['clothing', 'unisex-kids-clothing', 'rompers', 'marks-and-spencer-rompers']","Marks & Spencer Reliance India Pvt LtdInfinity Tower C, Ground FloorGurugram , Haryana - 122002",Buy Marks & Spencer Kids Coral Pink & Off White Striped Cotton Rompers - Rompers for Unisex Kids from Marks & Spencer at Rs. 487. Style ID: 16692812,"Marks & Spencer Kids Coral Pink & Off White Striped Cotton Rompers,  Marks & Spencer, Rompers, Topwear, Apparel, Apparel for Unisex Kids, Buy Marks & Spencer Kids Coral Pink & Off White Striped Cotton Rompers Online in India, Buy Rompers at best price"
shirts/allen-solly/allen-solly-men-blue-slim-fit-windowpane-checked-casual-shirt/17679616/buy,"['clothing', 'men-clothing', 'shirts', 'allen-solly-shirts']","Ground Floor, No 65/64, old No 65, 6th Block, Ward No 21, 2ndMain Road,Bengaluru , Karnataka - 560044",Buy Allen Solly Men Blue Slim Fit Windowpane Checked Casual Shirt - Shirts for Men from Allen Solly at Rs. 1494. Style ID: 17679616,"Allen Solly Men Blue Slim Fit Windowpane Checked Casual Shirt,  Allen Solly, Shirts, Topwear, Apparel, Apparel for Men, Buy Allen Solly Men Blue Slim Fit Windowpane Checked Casual Shirt Online in India, Buy Shirts at best price"
tshirts/huetrap/huetrap-men-blue-printed-round-neck-t-shirt/1949076/buy,"['clothing', 'men-clothing', 'tshirts', 'huetrap-tshirts']","10,12, Kumara Nagar South2nd StreetTirupur , Tamilnadu - 641603",Buy Huetrap Men Blue Printed Round Neck T Shirt - Tshirts for Men from Huetrap at Rs. 399,"Huetrap Men Blue Printed Round Neck T Shirt,  Huetrap, Tshirts, Topwear, Apparel, Apparel for Men, Buy Huetrap Men Blue Printed Round Neck T Shirt Online in India, Buy<SP"
kurta-sets/divyank/divyank-women-green--maroon-floral-printed-thread-work-kurta-with-palazzos--dupatta/15561678/buy,"['clothing', 'women-clothing', 'kurta-sets', 'divyank-kurta-sets']","G-1-335 SITAPURA INDUSTRAIL AREA BEHIND AMOL Pharmaceutical near chatrala circle Jaipur , Rajasthan - 302022",Buy DIVYANK Women Green & Maroon Floral Printed Thread Work Kurta With Palazzos & Dupatta - Kurta Sets for Women from DIVYANK at Rs. 1387. Style ID: 15561678,"DIVYANK Women Green & Maroon Floral Printed Thread Work Kurta With Palazzos & Dupatta,  DIVYANK, Kurta Sets, Apparel Set, Apparel, Apparel for Women, Buy DIVYANK Women Green & Maroon Floral Printed Thread Work Kurta With Palazzos & Dupatta Online in India, Buy Kurta Sets at best price"
trousers/wrogn/wrogn-men-beige-slim-fit-trousers/16161984/buy,"['clothing', 'men-clothing', 'trousers', 'wrogn-trousers']","10, Cabin No 17, PVR Plaza Building, H Block, Connaught CircusDelhi , Delhi - 110001",Buy WROGN Men Beige Slim Fit Trousers - Trousers for Men from WROGN at Rs. 1149. Style ID: 16161984,"WROGN Men Beige Slim Fit Trousers,  WROGN, Trousers, Bottomwear, Apparel, Apparel for Men, Buy WROGN Men Beige Slim Fit Trousers Online in India, Buy Trousers at best price"
dresses/purvaja/purvaja-peach-coloured-colourblocked-midi-dress/15741602/buy,"['clothing', 'women-clothing', 'dresses', 'purvaja-dresses']","8 TH FLOOR, SHOP NO. 810, RAGHUVIR TEXTILE MALL,Surat , Gujarat - 395010",Buy PURVAJA Peach Coloured Colourblocked Midi Dress - Dresses for Women from PURVAJA at Rs. 728. Style ID: 15741602,"PURVAJA Peach Coloured Colourblocked Midi Dress,  PURVAJA, Dresses, Dress, Apparel, Apparel for Women, Buy PURVAJA Peach Coloured Colourblocked Midi Dress Online in India, Buy Dresses at best price"
trousers/melange-by-lifestyle/melange-by-lifestyle-women-teal-printed-trousers/17162410/buy,"['clothing', 'women-clothing', 'trousers', 'melange-by-lifestyle-trousers']","#41/2,42/2,Oblapura Gram panchyat,Anugondanahalli HobliDevangundi Main RoadHoskote TalukBengaluru , Karnataka - 560067",Buy Melange By Lifestyle Women Teal Printed Trousers - Trousers for Women from Melange By Lifestyle at Rs. 799. Style ID: 17162410,"Melange By Lifestyle Women Teal Printed Trousers,  Melange By Lifestyle, Trousers, Bottomwear, Apparel, Apparel for Women, Buy Melange By Lifestyle Women Teal Printed Trousers Online in India, Buy Trousers at best price"
tshirts/roadster/roadster-men-olive-green-solid-round-neck-regular-fit-casual-muscle-fit-t-shirt/17304908/buy,"['clothing', 'men-clothing', 'tshirts', 'roadster-tshirts']","406, B2 and C, 4th Floor,Centrum Plaza, Golf Course Road, Sector - 53,Gurugram , Haryana - 122102",Buy Roadster Men Olive Green Solid Round Neck Regular Fit Casual Muscle Fit T Shirt - Tshirts for Men from Roadster at Rs. 479. Style ID: 17304908,"Roadster Men Olive Green Solid Round Neck Regular Fit Casual Muscle Fit T Shirt,  Roadster, Tshirts, Topwear, Apparel, Apparel for Men, Buy Roadster Men Olive Green Solid Round Neck Regular Fit Casual Muscle Fit T Shirt Online in India, Buy Tshirts at best price"
bra/clovia/clovia-non-padded-non-wired-full-cup-bra/2004653/buy,"['clothing', 'women-clothing', 'bra', 'clovia-bra']","Plot No. 186, Outer Firni Lal Dora,Bajghera,Gurugram , Haryana - 122017",Buy Clovia Non Padded Non Wired Full Cup Bra - Bra for Women from Clovia at Rs. 257. Style ID: 2004653,"Clovia Non Padded Non Wired Full Cup Bra,  Clovia, Bra, Innerwear, Apparel, Apparel for Women, Buy Clovia Non Padded Non Wired Full Cup Bra Online in India, Buy Bra at best price"
innerwear-vests/xyxx/xyxx-men-pack-of-3-anti-microbial-super-combed-cotton-round-neck-ribbed-vest/18051324/buy,"['clothing', 'men-clothing', 'innerwear-vests', 'xyxx-innerwear-vests']","406 TO 414, SANGINI TEXTILE HUB -B,SAROLI,Surat , Gujarat - 395010",Buy XYXX Men Pack Of 3 Anti Microbial Super Combed Cotton Round Neck Ribbed Vest - Innerwear Vests for Men from XYXX at Rs. 899. Style ID: 18051324,"XYXX Men Pack Of 3 Anti Microbial Super Combed Cotton Round Neck Ribbed Vest,  XYXX, Innerwear Vests, Innerwear, Apparel, Apparel for Men, Buy XYXX Men Pack Of 3 Anti Microbial Super Combed Cotton Round Neck Ribbed Vest Online in India, Buy Innerwear Vests at best price"
jeans/gini-and-jony/gini-and-jony-girls-blue-flared-low-distress-jeans/18669324/buy,"['clothing', 'girls-clothing', 'jeans', 'gini-and-jony-jeans']",,Buy Gini And Jony Girls Blue Flared Low Distress Jeans - Jeans for Girls from Gini And Jony at Rs. 1899. Style ID: 18669324,"Gini And Jony Girls Blue Flared Low Distress Jeans,  Gini And Jony, Jeans, Bottomwear, Apparel, Apparel for Girls, Buy Gini And Jony Girls Blue Flared Low Distress Jeans Online in India, Buy Jeans at best price"
capris/amante/-amante-women-maroon-capris/18592832/buy,"['clothing', 'women-clothing', 'capris', 'amante-capris']","INTIMI INDIA PRIVATE LIMITED C/O.Expeditors International (India) Pvt LtdChennai , Tamil Nadu - 600067",Buy Amante Women Maroon Capris - Capris for Women from Amante at Rs. 1495. Style ID: 18592832,"Amante Women Maroon Capris,  Amante, Capris, Bottomwear, Apparel, Apparel for Women, Buy Amante Women Maroon Capris Online in India, Buy Capris at best price"
wallets/sabhyata/sabhyata-women-orange--blue-ethnic-motifs-printed-two-fold-wallet/17960566/buy,"['accessories', 'women-accessories', 'wallets', 'sabhyata-wallets']","KRISHNA KRUPA CHS LTD, KRISHNA KRUPA, BUILDING, M. G. ROAD NO 4,PATEL NAGAR, KANDIVALI, WEST, Mumbai SuburbanMumbai , Maharashtra - 400067",Buy Sabhyata Women Orange & Blue Ethnic Motifs Printed Two Fold Wallet - Wallets for Women from Sabhyata at Rs. 600. Style ID: 17960566,"Sabhyata Women Orange & Blue Ethnic Motifs Printed Two Fold Wallet,  Sabhyata, Wallets, Wallets, Accessories, Accessories for Women, Buy Sabhyata Women Orange & Blue Ethnic Motifs Printed Two Fold Wallet Online in India, Buy Wallets at best price"
bracelet/shaya/shaya-women--silver-plated--pink-cuff-bracelet/14613268/buy,"['accessories', 'women-accessories', 'bracelet', 'shaya-bracelet']","1044 Bharti Bhawan,Singhi Ji Ka Rasta,Chura Rasta, SMS HighwayJaipur , Rajasthan - 302003",Buy SHAYA Women  Silver Plated & Pink Cuff Bracelet - Bracelet for Women from SHAYA at Rs. 2660. Style ID: 14613268,"SHAYA Women  Silver Plated & Pink Cuff Bracelet,  SHAYA, Bracelet, Jewellery, Accessories, Accessories for Women, Buy SHAYA Women  Silver Plated & Pink Cuff Bracelet Online in India, Buy Bracelet at best price"
handbags/miraggio/miraggio-tan-brown-croc-textured-handheld-bag/11784870/buy,"['accessories', 'women-accessories', 'handbags', 'miraggio-handbags']","Miraggio Lifestyles Private LimitedPLOT NO-D06, Golf Course Road, sector-56, Sushant Lok-2Gurugram , Haryana - 122001",Buy MIRAGGIO Tan Brown Croc Textured Handheld Bag - Handbags for Women from MIRAGGIO at Rs. 3249. Style ID: 11784870,"MIRAGGIO Tan Brown Croc Textured Handheld Bag,  MIRAGGIO, Handbags, Bags, Accessories, Accessories for Women, Buy MIRAGGIO Tan Brown Croc Textured Handheld Bag Online in India, Buy Handbags at best price"
dupatta/dupatta-bazaar/dupatta-bazaar-coral--red-ethnic-motifs-embroidered-dupatta-with-zardozi/17662990/buy,"['clothing', 'women-clothing', 'dupatta', 'dupatta-bazaar-dupatta']","401, 4th Floor, Garnet Paladium,ITT BHATTIBehind Express Zone, Off W.E.Highway, Goregoan East,Mumbai , Maharashtra - 400063",Buy Dupatta Bazaar Coral & Red Ethnic Motifs Embroidered Dupatta With Zardozi - Dupatta for Women from Dupatta Bazaar at Rs. 1149. Style ID: 17662990,"Dupatta Bazaar Coral & Red Ethnic Motifs Embroidered Dupatta With Zardozi,  Dupatta Bazaar, Dupatta, Topwear, Apparel, Apparel for Women, Buy Dupatta Bazaar Coral & Red Ethnic Motifs Embroidered Dupatta With Zardozi Online in India, Buy Dupatta at best price"
lehenga-choli/ethnovogue/ethnovogue-grey--pink-embroidered-made-to-measure-lehenga--blouse-with-dupatta/11311990/buy,"['clothing', 'women-clothing', 'lehenga-choli', 'ethnovogue-lehenga-choli']","Plot no.1, Jariwala compound B/H Sumul dairy,Vasta devdi Road, KatargamSurat , Gujarat - 395004",Buy EthnoVogue Grey & Pink Embroidered Made To Measure Lehenga & Blouse With Dupatta - Lehenga Choli for Women from EthnoVogue at Rs. 7318. Style ID: 11311990,"EthnoVogue Grey & Pink Embroidered Made To Measure Lehenga & Blouse With Dupatta,  EthnoVogue, Lehenga Choli, Topwear, Apparel, Apparel for Women, Buy EthnoVogue Grey & Pink Embroidered Made To Measure Lehenga & Blouse With Dupatta Online in India, Buy Lehenga Choli at best price"
earrings/priyaasi/priyaasi-rose-gold-toned-gunmetal-plated-cz-studded-handcrafted-drop-earrings/11210178/buy,"['accessories', 'women-accessories', 'earrings', 'priyaasi-earrings']",,Buy Priyaasi Rose Gold Toned Gunmetal Plated CZ Studded Handcrafted Drop Earrings - Earrings for Women from Priyaasi at Rs. 780. Style ID: 11210178,"Priyaasi Rose Gold Toned Gunmetal Plated CZ Studded Handcrafted Drop Earrings,  Priyaasi, Earrings, Jewellery, Accessories, Accessories for Women, Buy Priyaasi Rose Gold Toned Gunmetal Plated CZ Studded Handcrafted Drop Earrings Online in India, Buy Earrings at best price"
lehenga-choli/inddus/inddus-sea-green--beige-embroidered-unstitched-lehenga--blouse-with-dupatta/12491394/buy,"['clothing', 'women-clothing', 'lehenga-choli', 'inddus-lehenga-choli']","4-B, Anjani TowerParle PointSurat , Gujarat - 395007",Buy Inddus Sea Green & Beige Embroidered Unstitched Lehenga & Blouse With Dupatta - Lehenga Choli for Women from Inddus at Rs. 3199. Style ID: 12491394,"Inddus Sea Green & Beige Embroidered Unstitched Lehenga & Blouse With Dupatta,  Inddus, Lehenga Choli, Topwear, Apparel, Apparel for Women, Buy Inddus Sea Green & Beige Embroidered Unstitched Lehenga & Blouse With Dupatta Online in India, Buy Lehenga Choli at best price"
jumpsuit/w/w-pink--off-white-printed-ethnic-layered-basic-jumpsuit--/17482174/buy,"['clothing', 'women-clothing', 'jumpsuit', 'w-jumpsuit']","119 & 127, New Manglapuri, W-HouseMandi Road, Sultanpur, MehrauliDelhi , Delhi - 110030",Buy W Pink & Off White Printed Ethnic Layered Basic Jumpsuit - Jumpsuit for Women from W at Rs. 3799. Style ID: 17482174,"W Pink & Off White Printed Ethnic Layered Basic Jumpsuit,  W, Jumpsuit, Dress, Apparel, Apparel for Women, Buy W Pink & Off White Printed Ethnic Layered Basic Jumpsuit Online in India, Buy Jumpsuit at best price"
jumpsuit/w/w-purple--white-printed-basic-jumpsuit/17482192/buy,"['clothing', 'women-clothing', 'jumpsuit', 'w-jumpsuit']","119 & 127, New Manglapuri, W-HouseMandi Road, Sultanpur, MehrauliDelhi , Delhi - 110030",Buy W Purple & White Printed Basic Jumpsuit - Jumpsuit for Women from W at Rs. 3799. Style ID: 17482192,"W Purple & White Printed Basic Jumpsuit,  W, Jumpsuit, Dress, Apparel, Apparel for Women, Buy W Purple & White Printed Basic Jumpsuit Online in India, Buy Jumpsuit at best price"
dupatta/anayna/anayna-off-white--red-printed-dupatta/11288402/buy,"['clothing', 'women-clothing', 'dupatta', 'anayna-dupatta']","C-208A, FIRST FLOOR, NIRMAN NAGAR,Jaipur , Rajasthan - 302019",Buy Anayna Off White & Red Printed Dupatta - Dupatta for Women from Anayna at Rs. 679. Style ID: 11288402,"Anayna Off White & Red Printed Dupatta,  Anayna, Dupatta, Topwear, Apparel, Apparel for Women, Buy Anayna Off White & Red Printed Dupatta Online in India, Buy Dupatta at best price"
tops/vero-moda/vero-moda-black-emma-self-design-sheer-regular-top/15780356/buy,"['clothing', 'women-clothing', 'tops', 'vero-moda-tops']","4th floor, The Lalit Residency, The Lalit Mumbai, Sahar Airport Road, Andheri east, Mumbai Suburban, Maharashtra, 400059Mumbai , Maharashtra - 400059",Buy Vero Moda Black Emma Self Design Sheer Regular Top - Tops for Women from Vero Moda at Rs. 1259. Style ID: 15780356,"Vero Moda Black Emma Self Design Sheer Regular Top,  Vero Moda, Tops, Topwear, Apparel, Apparel for Women, Buy Vero Moda Black Emma Self Design Sheer Regular Top Online in India, Buy Tops at best price"
foundation-and-primer/maybelline/maybelline-set-of-creamy-matte-lipstick---compact---poreless-liquid-foundation/15666930/buy,"['personal-care', 'women-personal-care', 'foundation-and-primer', 'maybelline-foundation-and-primer']","5th Floor, Office No 504, Punj Essen House, 17-18, Nehru PlaceDelhi , Delhi - 110019",Buy Maybelline Set Of Creamy Matte Lipstick   Compact   Poreless Liquid Foundation - Foundation And Primer for Women from Maybelline at Rs. 847. Style ID: 15666930,"Maybelline Set Of Creamy Matte Lipstick   Compact   Poreless Liquid Foundation,  Maybelline, Foundation And Primer, Makeup, Personal Care, Personal Care for Women, Buy Maybelline Set Of Creamy Matte Lipstick   Compact   Poreless Liquid Foundation Online in India, Buy Foundation And Primer at best price"
handbags/apsis/apsis-maroon-textured-structured-handheld-bag-with-quilted/18684538/buy,"['accessories', 'women-accessories', 'handbags', 'apsis-handbags']","SF-14, MG ROAD, 2ND FLOOR, MGF METROPOLITAN, GURGAON-122002Gurugram , Haryana - 122002",Buy Apsis Maroon Textured Structured Handheld Bag With Quilted - Handbags for Women from Apsis at Rs. 699. Style ID: 18684538,"Apsis Maroon Textured Structured Handheld Bag With Quilted,  Apsis, Handbags, Bags, Accessories, Accessories for Women, Buy Apsis Maroon Textured Structured Handheld Bag With Quilted Online in India, Buy Handbags at best price"
